InteriorsStyle,Junk
2TEG,0.154
6RUI,0.435
7CB4,0.313
KF7W,0.189
4FTH,0.261
FSJW,0.217
7R8J,0.253
ARWN,0.276
KXN7,0.33
7IDF,0.346
RZ14,0.131
K3BB,0.162
G0KC,0.192
XFS8,0.355
IPUS,0.14
OFSU,0.19
L615,0.165
WD8F,0.263
T0CD,0.265
2XWO,0.165
QS4E,0.162
FSJW,0.424
AMQS,0.261
QD0H,0.417
RCQE,0.501
RELA,0.363
6UCD,0.237
K3BB,0.314
DHGO,0.283
N16H,0.305
QEXX,0.136
S5HG,0.388
YTEP,0.257
MLUU,0.332
H1CI,0.315
7KCI,0.239
K3XP,0.281
G6JQ,0.114
QHE4,0.092
8OXU,0.133
J20T,0.197
7R8J,0.345
2XWO,0.229
YDVX,0.213
K3BB,0.245
14DE,0.186
56VV,0.21
LWXY,0.203
DFWJ,0.297
ZFT5,0.206
V3Y1,0.197
J4FZ,0.049
D2DH,0.17
JAHA,0.126
T67A,0.098
3OAE,0.388
WEGU,0.393
8GE9,0.321
6LLJ,0.046
S2PA,0.402
E6RO,0.581
JGTS,0.329
WCM1,0.319
WX1C,0.432
7NL9,0.135
6UCD,0.071
IPUS,0.428
MTA3,0.117
HZZU,0.437
FSJW,0.107
2ELR,0.536
J0SD,0.249
BN7D,0.258
T4MS,0.225
7R8J,0.26
X192,0.366
EIAH,0.358
DT7U,0.203
W8B5,0.406
APX3,0.242
AZMX,0.367
F59U,0.056
YDVX,0.15
V3Y1,0.315
IPUS,0.176
I7GR,0.112
5KS5,0.207
66CU,0.216
OIBC,0.387
DUFA,0.297
RZ14,0.474
3RJ4,0.161
MOGB,0.236
TPE0,0.037
158T,0.139
SWDG,0.269
7CB4,0.106
JAHA,0.263
FHV1,0.256
HQC2,0.354
Y4AM,0.41
FSJW,0.42
AZMX,0.329
CJID,0.111
YBQJ,0.131
WD8F,0.313
T0CD,0.207
NMSK,0.165
ARWN,0.46
2TEG,0.241
FSJW,0.363
DUFA,0.197
BX7I,0.379
GN6L,0.349
HZZU,0.178
AZMX,0.203
QS4E,0.169
2XWO,0.171
7I48,0.11
H1CI,0.185
T67A,0.076
FUK2,0.4
T0CD,0.178
ANUW,0.164
KN4S,0.372
53OG,0.184
DUFA,0.197
CBQW,0.157
7NL9,0.481
I45U,0.476
KML6,0.386
KHJD,0.163
T67A,0.048
ARWN,0.161
CKUI,0.404
ZFT5,0.108
X1W2,0.25
HQC2,0.318
QS4E,0.248
K3BB,0.54
RCQE,0.296
OAB4,0.1
ARWN,0.29
FRAJ,0.175
7IDF,0.287
MLUU,0.463
DUFA,0.263
XCOA,0.51
T0CD,0.081
H048,0.424
K4NL,0.128
WCM1,0.314
XNJR,0.357
X1W2,0.343
J20T,0.134
7CIG,0.338
RPJS,0.084
56VV,0.341
MTA3,0.303
918O,0.275
7857,0.258
2ELR,0.394
J20T,0.115
JSON,0.206
DYK9,0.082
YBQJ,0.504
U2RZ,0.261
WEGU,0.276
AZMX,0.205
WVS2,0.567
NIBY,0.156
K3BB,0.176
XX6G,0.546
T0CD,0.157
6N4N,0.311
Y4AM,0.336
9F84,0.193
BN7D,0.165
ARWN,0.168
E358,0.411
27O7,0.308
TPE0,0.241
N5DI,0.322
K3XP,0.204
KHJD,0.199
UM2V,0.284
6UCD,0.167
WD8F,0.201
7IDF,0.49
8GE9,0.125
ZFT5,0.199
NIBY,0.057
RCQE,0.242
K3BB,0.376
XCOA,0.412
DYK9,0.222
UD4L,0.193
L615,0.213
YBQJ,0.093
YOC7,0.236
38WH,0.322
V9L4,0.351
9F84,0.075
D2DH,0.098
RZ14,0.498
T0CD,0.153
6UCD,0.126
HZZU,0.243
AZMX,0.389
QEXX,0.167
WEGU,0.133
WEGU,0.355
L3GL,0.288
Y9U1,0.191
7R8J,0.358
2XWO,0.206
6N4N,0.192
K3XP,0.101
P932,0.445
CBQW,0.12
ARWN,0.137
7R8J,0.359
DUFA,0.225
P932,0.444
H1CI,0.271
7R8J,0.336
RCQE,0.231
2ELR,0.294
CZQI,0.374
AZMX,0.327
QD0H,0.171
0MJJ,0.149
K3BB,0.226
2XWO,0.1
NIBY,0.342
OR99,0.34
KF7W,0.301
DUWU,0.272
QS4E,0.191
ZX8N,0.111
4BDY,0.279
9MRR,0.29
WEGU,0.194
TD6S,0.206
QDZ1,0.145
9F84,0.239
5KS5,0.208
ARIH,0.265
HQC2,0.084
F59U,0.031
CRVM,0.191
RZ14,0.101
QWEV,0.086
7CIG,0.418
AZMX,0.199
U6SG,0.415
CN91,0.493
M81Y,0.329
DUFA,0.123
NWHI,0.399
K3BB,0.417
IPUS,0.421
SVNZ,0.159
YJ8D,0.238
ISY8,0.39
P932,0.299
AZMX,0.385
T67A,0.011
7CB4,0.201
0PTF,0.18
K3BB,0.299
ZFT5,0.098
DUFA,0.445
AZMX,0.309
5KS5,0.236
S6OZ,0.401
MLUU,0.272
QWEV,0.074
2ELR,0.186
I1SE,0.426
T67A,0.086
CVUI,0.175
6LLJ,0.335
6RUI,0.208
J7Q9,0.29
YDVX,0.155
RZ14,0.228
GK4G,0.162
GK4G,0.186
UN74,0.205
SKL5,0.22
158T,0.2
I1SE,0.165
3RJ4,0.252
R816,0.375
DUFA,0.185
RELA,0.12
V2MT,0.151
I1SE,0.253
TPCQ,0.305
T67A,0.197
2XWO,0.162
2XWO,0.144
DUFA,0.161
43MM,0.369
MLUU,0.363
RCQE,0.202
ARWN,0.301
J20T,0.062
33RF,0.262
TRRK,0.278
K3BB,0.192
TZ8V,0.291
RZ14,0.119
3RJ4,0.15
ENH7,0.19
AZMX,0.325
YAL9,0.219
A7XW,0.208
RPJS,0.212
9SCE,0.294
ARIH,0.41
2XWO,0.274
DUFA,0.237
NWHI,0.249
A53L,0.037
KHJD,0.231
5KS5,0.081
4S9Z,0.162
38WH,0.301
AZMX,0.251
P932,0.244
DT7U,0.252
66CU,0.367
XX6G,0.329
OAL8,0.078
RPJS,0.345
61PR,0.516
5KS5,0.182
CRVM,0.285
M81Y,0.364
A7XW,0.133
918O,0.189
DYK9,0.214
Y4AM,0.38
YBQJ,0.481
6LLJ,0.259
S6OZ,0.61
9SCE,0.276
7KCI,0.268
XX6G,0.287
RZ14,0.198
AZMX,0.539
F59U,0.47
QS4E,0.171
ELJV,0.296
J20T,0.207
RCQE,0.139
0S2O,0.25
CNKZ,0.138
HX6A,0.306
BX7I,0.119
WCQE,0.48
K3BB,0.142
LOA2,0.325
SWDG,0.41
ZX8N,0.24
ZKWL,0.323
5KS5,0.232
7NL9,0.421
DY0D,0.035
WCM1,0.214
2XWO,0.174
YAL9,0.425
CNKZ,0.207
F59U,0.104
93LE,0.061
H1CI,0.31
UWP3,0.303
7I48,0.22
ELJV,0.188
SVNZ,0.339
ARWN,0.245
7CIG,0.235
OIBC,0.161
CNWW,0.353
NIBY,0.232
F59U,0.049
T0CD,0.18
ARIH,0.3
T0CD,0.102
XX6G,0.345
K3BB,0.427
DKSK,0.392
7R8J,0.156
YOC7,0.327
7NL9,0.317
WEGU,0.42
Y1SE,0.144
Y4AM,0.249
RCQE,0.212
O98V,0.205
WD8F,0.188
J20T,0.111
7R8J,0.214
EN73,0.218
IPUS,0.166
OAL8,0.302
WCQE,0.48
CNKZ,0.155
U2RZ,0.156
DUFA,0.193
E6M1,0.339
ZHE1,0.279
YOC7,0.219
XFWR,0.322
7R8J,0.248
HZZU,0.292
ELJV,0.206
7CB4,0.199
UN74,0.171
5IYU,0.399
9F84,0.157
WVS2,0.413
RELA,0.119
7CIG,0.253
K3BB,0.178
GNM2,0.144
53OG,0.475
V3Y1,0.334
SWM0,0.272
G0KC,0.35
K3BB,0.326
43MM,0.305
V3Y1,0.208
8UX0,0.143
ARWN,0.353
YET9,0.133
Y4AM,0.382
AMQS,0.382
YET9,0.279
GK4G,0.152
7NL9,0.104
7W8U,0.429
AZMX,0.186
RWR3,0.244
158T,0.32
HZZU,0.344
OIH8,0.198
BN7D,0.362
YBQJ,0.077
WJ9C,0.405
7R8J,0.112
4FTH,0.219
14DE,0.149
Y4AM,0.535
61PR,0.146
DPIW,0.512
HH1E,0.341
IUPW,0.134
YOC7,0.295
DUFA,0.186
7857,0.463
2XWO,0.131
YBQJ,0.202
RCQE,0.27
NWHI,0.199
K3BB,0.176
SWDG,0.481
MTA3,0.233
P932,0.14
T67A,0.165
15SE,0.307
3OAE,0.495
T67A,0.044
RCQE,0.277
FL0M,0.206
CRVM,0.269
3MP1,0.088
AZMX,0.288
GS4N,0.363
YOC7,0.322
6LLJ,0.277
HQC2,0.195
MTA3,0.271
NIBY,0.285
FSJW,0.14
ZB1W,0.296
RZ14,0.194
XCOA,0.114
GNM2,0.145
5990,0.185
ARWN,0.437
RELA,0.488
V3Y1,0.145
BN7D,0.228
WD8F,0.307
EICU,0.121
F59U,0.308
L89I,0.099
7KCI,0.162
ISY8,0.307
RELA,0.136
ARIH,0.439
QWEV,0.365
DYK9,0.195
ARWN,0.304
XIH1,0.328
KVES,0.213
ARWN,0.277
9F84,0.164
X1W2,0.29
LTSU,0.13
DF95,0.256
RCQE,0.18
6LLJ,0.249
JSON,0.234
ARIH,0.484
OAB4,0.154
D5T6,0.424
AZMX,0.271
KJP7,0.173
7NL9,0.384
HZZU,0.105
7I48,0.168
6LLJ,0.282
AZMX,0.424
NIBY,0.067
QOSJ,0.208
BN7D,0.251
HHFX,0.248
6UCD,0.356
K3BB,0.286
TWX0,0.4
7NL9,0.216
33RF,0.296
IEC8,0.311
3VL2,0.242
53OG,0.17
7857,0.453
KHJD,0.239
RELA,0.228
AU91,0.348
7IDF,0.271
GK4G,0.161
BECH,0.025
P932,0.61
YK1V,0.16
RCQE,0.126
XRNH,0.09
K3XP,0.224
QWEV,0.317
RZ14,0.079
DUFA,0.127
E6M1,0.255
RCQE,0.12
CKUI,0.164
G6JQ,0.213
KXN7,0.311
MLUU,0.143
VKZG,0.142
5KS5,0.326
LOA2,0.287
2XWO,0.256
NKUV,0.188
ARWN,0.467
APX3,0.303
DY0D,0.253
CKUI,0.158
QRPK,0.288
K3BB,0.382
HZZU,0.577
6LR6,0.089
5YRM,0.295
J0SD,0.185
EICU,0.144
7R8J,0.254
WEGU,0.185
K3BB,0.202
DUWU,0.217
9TQI,0.241
RELA,0.382
XSH5,0.156
AZMX,0.267
Y4AM,0.212
RCQE,0.266
CN91,0.576
D5T6,0.228
J20T,0.11
K3BB,0.216
7CIG,0.275
JHBF,0.049
XFWR,0.248
7R8J,0.086
CRVM,0.296
38WH,0.255
2XWO,0.26
BKMW,0.315
YBQJ,0.085
YAL9,0.379
QWEV,0.139
7R8J,0.218
DUFA,0.169
2XWO,0.221
WEGU,0.245
WEGU,0.415
F59U,0.104
6WPF,0.317
BX7I,0.379
ARIH,0.23
HHFX,0.409
HZZU,0.598
K3BB,0.418
GGIA,0.217
CRVM,0.159
Y9U1,0.472
GK4G,0.223
DUFA,0.147
7CIG,0.263
JAHA,0.19
ISY8,0.557
ZFT5,0.249
H1CI,0.195
7AGH,0.301
DT7U,0.286
YET9,0.064
YBQJ,0.478
CNKZ,0.02
WEGU,0.157
7NL9,0.2
6N4N,0.275
G2L7,0.282
3MP1,0.192
K3BB,0.416
5KS5,0.247
8UET,0.351
7R8J,0.259
SQI6,0.111
DUFA,0.097
KHJD,0.446
RCQE,0.127
FCDD,0.251
8ID9,0.184
OBWY,0.287
QWEV,0.349
WEGU,0.223
FQQH,0.367
W0IG,0.083
PQP2,0.145
RCQE,0.2
WEGU,0.128
ZHE1,0.332
OAL8,0.068
M81Y,0.271
RCQE,0.096
J20T,0.123
9SCE,0.478
66CU,0.225
MOGB,0.308
CBQW,0.267
WD8F,0.264
38WH,0.277
7R8J,0.124
X192,0.489
80W0,0.25
O98V,0.17
7R8J,0.283
OB7P,0.282
KN4S,0.193
RZ14,0.114
V3Y1,0.268
Y4AM,0.3
V5PX,0.492
6UCD,0.214
ISY8,0.317
HW87,0.1
XFS8,0.177
KHJD,0.14
2ELR,0.208
F5LX,0.309
8J96,0.292
ARIH,0.191
H1CI,0.23
BN7D,0.5
7NL9,0.219
53OG,0.491
YBQJ,0.246
QS4E,0.26
56VO,0.368
T67A,0.068
ANUW,0.161
G6JQ,0.153
YBQJ,0.16
WEGU,0.241
H1CI,0.211
YBQJ,0.347
R97F,0.142
DYK9,0.195
LDGU,0.104
I45U,0.102
AU91,0.327
LOA2,0.227
V3Y1,0.2
2XWO,0.224
5KS5,0.124
K3BB,0.269
EIAH,0.296
ENH7,0.195
2TEG,0.376
WEGU,0.283
6LLJ,0.089
IUPW,0.382
Y4AM,0.375
YBQJ,0.2
RZ14,0.248
GN6D,0.375
F59U,0.039
RELA,0.16
X0S6,0.044
7R8J,0.373
AMQS,0.312
F59U,0.104
T67A,0.074
QEXX,0.054
RELA,0.075
DY0D,0.391
80W0,0.18
K3XP,0.4
PCZ9,0.446
APX3,0.407
TDTU,0.191
XNJR,0.239
YOC7,0.233
K3BB,0.408
Y4AM,0.465
WCM1,0.398
H1CI,0.246
J20T,0.364
2TEG,0.339
FMJE,0.276
J20T,0.118
K3XP,0.212
2XWO,0.174
7R8J,0.382
GK4G,0.225
YOC7,0.233
YET9,0.146
CNWW,0.252
V3Y1,0.133
CRVM,0.284
CNKZ,0.182
3X1V,0.345
WD8F,0.337
V3Y1,0.322
I27V,0.311
YY8T,0.087
FRAJ,0.222
K3BB,0.5
V3Y1,0.161
FRAJ,0.207
YHDT,0.144
9TTE,0.301
SVNZ,0.373
7NL9,0.279
OR99,0.246
HQC2,0.284
RCQE,0.018
S2PA,0.39
W8B5,0.261
RZ14,0.297
NIBY,0.454
T0CD,0.27
2XWO,0.149
5C2Y,0.34
F59U,0.18
9O7B,0.062
MOGB,0.139
6UCD,0.191
OIBC,0.185
EW7A,0.381
ENH7,0.408
61PR,0.33
GNM2,0.176
OB7P,0.415
XI4Q,0.133
21SH,0.257
7R8J,0.124
G6JQ,0.372
L5OM,0.297
MTA3,0.136
BN7D,0.645
VHZW,0.284
RCQE,0.205
YBQJ,0.17
HQC2,0.235
KC4E,0.174
AZMX,0.6
I45U,0.146
OIBC,0.216
0PTF,0.161
QS4E,0.162
RZ14,0.141
TPE0,0.063
KML6,0.281
T67A,0.073
KML6,0.268
RELA,0.078
XNJR,0.248
Y9U1,0.252
43MM,0.216
RELA,0.179
L615,0.223
F59U,0.067
6N4N,0.223
43MM,0.227
RZ14,0.103
RELA,0.261
8GE9,0.289
T0CD,0.16
H1CI,0.154
T0CD,0.196
9TQI,0.056
RCQE,0.068
Y9U1,0.255
7R8J,0.233
K3BB,0.347
9F84,0.229
R2ZM,0.353
7IDF,0.363
IS3U,0.108
K3BB,0.171
QWEV,0.275
AZMX,0.249
7RB6,0.186
T0CD,0.134
KF7W,0.244
2TEG,0.28
A7XW,0.072
M81Y,0.336
OIBC,0.098
RXQB,0.318
PKHL,0.322
2XWO,0.177
3H4M,0.214
T67A,0.106
ARWN,0.231
S6OZ,0.47
HZZU,0.201
7857,0.258
DUFA,0.201
6N4N,0.494
3OV2,0.356
V3Y1,0.235
61PR,0.286
7KCI,0.082
T67A,0.115
MTA3,0.335
7R8J,0.122
DT7U,0.21
6N4N,0.385
0MJJ,0.179
MOGB,0.186
HQC2,0.353
HW87,0.257
K4NL,0.327
K3BB,0.237
RZ14,0.075
6N4N,0.352
R9VM,0.401
RCQE,0.267
MTA3,0.347
XE7D,0.17
7R8J,0.065
J0SD,0.372
K3BB,0.303
R2GY,0.232
1WN4,0.258
ARWN,0.363
E1TH,0.038
SWDG,0.302
HX6A,0.146
5KS5,0.179
2XWO,0.282
E6M1,0.368
YOC7,0.144
IBJG,0.429
GK4G,0.271
KHJD,0.104
MTA3,0.219
T0CD,0.051
D2DH,0.231
R9VM,0.314
ISY8,0.317
QEXX,0.081
J4FZ,0.197
M81Y,0.232
2XWO,0.24
K4NL,0.235
AI9N,0.349
RZ14,0.16
8HA1,0.575
YOC7,0.407
7NL9,0.27
8UET,0.186
I45U,0.485
OAL8,0.144
RCQE,0.308
ZFT5,0.282
R2GY,0.209
KAAR,0.083
QD0H,0.258
9SCE,0.149
CNKZ,0.024
WJ9C,0.504
OB7P,0.348
8UET,0.347
GN6L,0.544
H1CI,0.199
7CIG,0.186
WEGU,0.32
YOC7,0.191
XZ9F,0.238
T67A,0.079
ZX8N,0.302
6UCD,0.328
MOGB,0.156
K3XP,0.345
V6YZ,0.278
K3BB,0.312
2XWO,0.178
ARWN,0.197
ZFT5,0.188
RCQE,0.142
YK1V,0.684
21SH,0.587
QWEV,0.095
KML6,0.18
DT7U,0.286
53OG,0.363
RELA,0.109
TZ8V,0.377
D2DH,0.083
7I48,0.135
I27V,0.28
I7GR,0.173
ZX8N,0.305
Y4AM,0.175
WEGU,0.364
DUFA,0.5
AZMX,0.272
K3XP,0.226
ELJV,0.086
BN7D,0.345
YET9,0.11
RCQE,0.107
X7EG,0.276
D2DH,0.076
WVS2,0.293
CRVM,0.336
8GE9,0.148
ELJV,0.226
SDT2,0.267
V584,0.508
T67A,0.072
7CIG,0.295
DLFA,0.307
ZHE1,0.241
ANRD,0.112
6UCD,0.115
Y4AM,0.268
LOA2,0.35
YOC7,0.295
UM2V,0.234
LOA2,0.334
7I48,0.184
2XWO,0.203
1D1P,0.157
K3BB,0.289
H1CI,0.21
U6SG,0.119
Y4AM,0.309
DT7U,0.09
APX3,0.351
CRVM,0.115
L5OM,0.215
D2DH,0.457
K3XP,0.265
KML6,0.271
L5OM,0.231
DYK9,0.157
O98V,0.112
9F84,0.403
HF8L,0.163
BWNG,0.22
T67A,0.099
9F84,0.094
GAFH,0.396
VZ6Y,0.185
4S8X,0.401
H1CI,0.082
ELJV,0.419
FSJW,0.178
ZFT5,0.172
RY2P,0.437
RZ14,0.137
0PSG,0.097
I7GR,0.137
K3BB,0.229
CNKZ,0.143
KHJD,0.31
QEXX,0.085
GK4G,0.248
RMYY,0.265
DF95,0.159
J9M7,0.328
7I48,0.134
HW87,0.253
7RB6,0.254
8J96,0.285
F59U,0.02
VKZG,0.331
ELJV,0.217
VKZG,0.475
UWP3,0.202
FSJW,0.283
V3Y1,0.097
MLUU,0.383
7IDF,0.399
TPPH,0.166
RCQE,0.16
DUFA,0.272
CRVM,0.091
H1CI,0.119
A7XW,0.167
9TTE,0.506
32SK,0.255
M81Y,0.264
P932,0.174
SWDG,0.394
K3XP,0.358
K4NL,0.45
XNJR,0.383
7R8J,0.197
YBQJ,0.075
ARWN,0.237
SWM0,0.41
DT7U,0.376
YBQJ,0.129
CVUI,0.156
2XWO,0.116
7NL9,0.254
YSKW,0.469
XZ9F,0.47
ISY8,0.412
2XWO,0.217
FSJW,0.209
918O,0.294
K3BB,0.409
A7XW,0.077
GK4G,0.247
9SCE,0.305
W9RD,0.293
RZ14,0.189
6LPL,0.1
7W8U,0.348
JHBF,0.116
F7ME,0.15
7R8J,0.208
8HA1,0.545
RZ14,0.211
SDT2,0.254
OB7P,0.282
XCOA,0.231
OIBC,0.253
D5T6,0.389
AZMX,0.134
3MP1,0.215
NIBY,0.197
9XC2,0.276
DGKF,0.046
I45U,0.125
J0SD,0.317
E358,0.252
Y4AM,0.183
DUWU,0.128
38WH,0.383
53OG,0.434
V3Y1,0.333
DUFA,0.145
XNJR,0.494
RZ14,0.099
DUFA,0.236
SVNZ,0.113
KF7W,0.404
T67A,0.026
TRRK,0.246
YOC7,0.307
OGAC,0.213
6RUI,0.164
XRNH,0.269
I7GR,0.135
ELJV,0.227
Y4AM,0.077
7CIG,0.248
W0IG,0.156
ARWN,0.082
P932,0.286
YET9,0.24
HQC2,0.113
ARWN,0.318
K3BB,0.235
2XWO,0.22
K3BB,0.331
RCQE,0.172
CRVM,0.156
JAHA,0.089
YBQJ,0.112
ELJV,0.092
3MP1,0.079
P932,0.332
1D1P,0.434
RCQE,0.206
T67A,0.086
3MP1,0.214
DUFA,0.089
9CX6,0.393
AI9N,0.142
2XWO,0.162
MTA3,0.139
93LE,0.136
7MGK,0.358
I7GR,0.251
WD8F,0.405
KML6,0.38
ANUW,0.111
QS4E,0.152
RZ14,0.387
5IYU,0.363
WCQE,0.341
RZ14,0.338
AZMX,0.259
3OV2,0.096
YBQJ,0.196
A7XW,0.242
OFSU,0.488
YAL9,0.361
QEXX,0.332
AZMX,0.323
CRVM,0.045
MOGB,0.247
5KS5,0.265
J20T,0.242
6LR6,0.129
SVNZ,0.463
D5T6,0.151
B29I,0.211
K3XP,0.218
GN6L,0.342
JNXK,0.293
YK1V,0.36
T67A,0.043
CNKZ,0.294
M3DW,0.291
RZ14,0.21
ELJV,0.483
WCM1,0.321
J20T,0.202
XFWR,0.265
NWHI,0.326
6N4N,0.256
6N4N,0.218
K3BB,0.271
7MGK,0.199
SVNZ,0.228
QEXX,0.257
ZHE1,0.036
KML6,0.35
QWEV,0.091
BN7D,0.755
43MM,0.357
HQC2,0.326
FRAJ,0.218
6UCD,0.111
TPPH,0.341
RZ14,0.261
AOSJ,0.371
CJID,0.23
YK1V,0.261
ELJV,0.082
ARWN,0.374
R2GY,0.269
S5HG,0.481
ENH7,0.127
R2GY,0.32
A7XW,0.287
DY0D,0.134
H1CI,0.128
DT7U,0.156
RCQE,0.124
FCDD,0.212
MTA3,0.332
U6SG,0.446
3RJ4,0.114
DUFA,0.168
YOC7,0.22
52PA,0.239
3MP1,0.375
QWEV,0.1
EGLJ,0.269
6LLJ,0.173
2XWO,0.159
67XH,0.26
K3XP,0.131
ELJV,0.304
YDVX,0.216
ENH7,0.247
YDVX,0.259
38WH,0.358
OIBC,0.346
T67A,0.117
DF95,0.152
38WH,0.186
ARWN,0.088
7KCI,0.084
7W8U,0.499
WEGU,0.339
WEGU,0.207
QS4E,0.071
BN7D,0.306
YAL9,0.287
WEGU,0.194
WEGU,0.538
NIBY,0.323
GK4G,0.081
P932,0.242
G6JQ,0.168
OIBC,0.368
UM2V,0.323
DUFA,0.19
0PTF,0.43
QS4E,0.271
CRVM,0.116
6LLJ,0.136
A7XW,0.345
YK1V,0.13
55S7,0.509
V3Y1,0.301
CNKZ,0.15
TD6S,0.093
MTA3,0.154
I7GR,0.164
H1CI,0.256
JAHA,0.283
D2DH,0.157
ELJV,0.124
T67A,0.108
RCQE,0.134
DUFA,0.161
RZ14,0.142
IZBK,0.321
3H4M,0.203
J0SD,0.247
56VV,0.296
YBQJ,0.284
I7GR,0.275
DUFA,0.155
LOFE,0.296
JGTS,0.095
YBQJ,0.091
2XWO,0.15
5KS5,0.14
7CIG,0.348
JAHA,0.151
V3Y1,0.087
APX3,0.291
2XWO,0.253
6N4N,0.269
MTA3,0.047
UAFB,0.443
AU91,0.551
DYK9,0.159
I45U,0.197
9Q6I,0.389
QWEV,0.107
9F84,0.178
BK31,0.236
3X16,0.126
B0T4,0.179
V3Y1,0.359
P932,0.319
K3BB,0.376
LOA2,0.289
EIAH,0.184
RCQE,0.096
OB7P,0.458
RCQE,0.19
T67A,0.115
E8UR,0.363
M81Y,0.257
AZMX,0.199
P932,0.296
VQNR,0.467
GK4G,0.318
H1CI,0.134
RELA,0.365
68VG,0.09
BN7D,0.371
QEXX,0.054
DUFA,0.092
H1CI,0.082
U6JF,0.1
2XWO,0.345
MTA3,0.081
VKZG,0.319
MOGB,0.094
UM2V,0.264
5KS5,0.265
00G0,0.387
6RUI,0.243
9F84,0.216
CRVM,0.444
V9L4,0.24
8J96,0.238
AMQS,0.253
CRVM,0.261
DYK9,0.156
L615,0.092
2TEG,0.089
8ID9,0.414
67XH,0.216
RCQE,0.096
BN7D,0.412
WEGU,0.189
QS4E,0.324
TDTU,0.245
3MP1,0.171
53OG,0.316
KF7W,0.298
ARWN,0.268
WEGU,0.464
BG9J,0.202
IPUS,0.144
V3Y1,0.29
V3Y1,0.305
DT7U,0.268
DUFA,0.308
V9L4,0.171
L9JV,0.296
H1CI,0.157
K3BB,0.414
93LE,0.105
YET9,0.06
E6M1,0.367
K3BB,0.498
V2MT,0.132
XX6G,0.346
T67A,0.093
OIBC,0.161
WEGU,0.229
E8UR,0.417
68VG,0.113
ISY8,0.261
K3BB,0.267
F59U,0.056
J20T,0.082
P932,0.191
7857,0.198
E8UR,0.438
3RJ4,0.202
FOY0,0.251
93LE,0.129
DYK9,0.565
CRVM,0.153
178D,0.268
CRVM,0.313
J20T,0.221
K3BB,0.227
3OV2,0.379
H1CI,0.16
GK4G,0.321
6UCD,0.179
5C2Y,0.34
QEXX,0.343
K3BB,0.485
XX6G,0.227
YTEP,0.221
AZMX,0.264
M3DW,0.314
9F84,0.03
R2GY,0.345
J20T,0.154
V2MT,0.204
8GE9,0.258
DUFA,0.213
9Q6I,0.229
21SH,0.663
H1CI,0.145
7R8J,0.204
OAB4,0.073
YET9,0.124
YBQJ,0.253
BECH,0.131
F59U,0.145
8GE9,0.294
9O7B,0.17
XX6G,0.315
T67A,0.131
7MGK,0.227
BX7I,0.355
GN6L,0.293
XRNH,0.32
7CIG,0.23
DUFA,0.254
U6JF,0.094
YDVX,0.197
K3BB,0.278
2TEG,0.128
0PTF,0.198
9609,0.353
4FTH,0.306
CSTR,0.073
S2PA,0.246
K3BB,0.195
YAL9,0.327
WD8F,0.409
2GZZ,0.334
8GE9,0.448
5W68,0.253
HQC2,0.252
V9L4,0.305
L615,0.376
V6YZ,0.322
WEGU,0.206
SVNZ,0.128
5HVM,0.474
I45U,0.041
QRPK,0.153
P932,0.281
0PTF,0.176
MTA3,0.211
G0KC,0.199
MTA3,0.294
ARWN,0.289
RELA,0.088
KVES,0.433
IC4M,0.498
V3Y1,0.3
ENH7,0.261
WEGU,0.362
K3BB,0.357
7NL9,0.294
7CIG,0.061
2TEG,0.364
7KCI,0.211
0L1M,0.439
YOC7,0.2
DUFA,0.287
F59U,0.228
G6JQ,0.171
I7GR,0.257
0PTF,0.16
NIBY,0.29
FITD,0.566
3X16,0.352
KHJD,0.244
RCQE,0.19
X192,0.2
6N4N,0.212
BN7D,0.272
66CU,0.037
F59U,0.1
7KCI,0.159
F59U,0.265
MM7L,0.241
5KS5,0.277
WEGU,0.387
2XWO,0.363
1PJ4,0.323
53OG,0.32
AZMX,0.414
AZMX,0.272
4FTH,0.293
7NL9,0.415
L615,0.225
J20T,0.167
QEXX,0.175
SWDG,0.351
RELA,0.102
D2DH,0.12
RELA,0.211
TRRK,0.352
GRST,0.177
L9NP,0.451
6LLJ,0.136
15SE,0.104
K3BB,0.101
ZDLX,0.337
FP2M,0.215
V3Y1,0.184
2XWO,0.106
ISY8,0.11
7NL9,0.246
2XWO,0.152
XZ9F,0.269
EW7A,0.382
5KBG,0.103
CNKZ,0.064
G6JQ,0.21
K4NL,0.26
Y9U1,0.336
3RJ4,0.155
RCQE,0.195
V3Y1,0.308
ARIH,0.64
KC4E,0.13
YHDT,0.123
9XC2,0.322
3RJ4,0.187
KN4S,0.257
9TQI,0.239
BG9J,0.351
9F84,0.168
P932,0.229
HW87,0.173
BX7I,0.304
4B9T,0.083
EICU,0.209
DPIW,0.316
ZX8N,0.172
O98V,0.073
YDVX,0.471
GRST,0.397
ELJV,0.198
WD8F,0.472
ELJV,0.162
K3BB,0.477
P932,0.241
V3Y1,0.363
9UX4,0.103
7IDF,0.302
32SK,0.322
I45U,0.1
V3Y1,0.423
O98V,0.178
KVES,0.446
2XWO,0.182
D2DH,0.221
HZZU,0.451
DT7U,0.196
XCOA,0.118
QS4E,0.172
CRVM,0.477
6UCD,0.056
ISY8,0.237
GK4G,0.278
5KS5,0.122
0PTF,0.144
LYCL,0.444
V3Y1,0.132
DUFA,0.143
WD8F,0.219
J20T,0.12
9XC2,0.473
YBQJ,0.153
QEXX,0.097
W8B5,0.12
NWHI,0.535
WEGU,0.123
I1SE,0.338
2XWO,0.08
66CU,0.15
